"","item1","item2","jsd"
"1","album_bad_terrible","album_bad_terrible",0.284125505084189
"2","album_disliked_hated","album_bad_terrible",0.812480868076788
"3","album_good_excellent","album_bad_terrible",0.536515449711469
"4","album_liked_loved","album_bad_terrible",0.81260030668232
"5","album_memorable_unforgettable","album_bad_terrible",0.721420405922967
"6","album_special_unique","album_bad_terrible",0.729600986713174
"7","book_bad_terrible","album_bad_terrible",0.46810343345662
"8","book_disliked_hated","album_bad_terrible",0.824783589862041
"9","book_good_excellent","album_bad_terrible",0.558113354444474
"10","book_liked_loved","album_bad_terrible",0.822253724844352
"11","book_memorable_unforgettable","album_bad_terrible",0.702963848583365
"12","book_special_unique","album_bad_terrible",0.742951522134736
"13","game_bad_terrible","album_bad_terrible",0.441194829747289
"14","game_disliked_hated","album_bad_terrible",0.815004430132771
"15","game_good_excellent","album_bad_terrible",0.560672335973614
"16","game_liked_loved","album_bad_terrible",0.803835056889964
"17","game_memorable_unforgettable","album_bad_terrible",0.702686177866915
"18","game_special_unique","album_bad_terrible",0.71202880896237
"19","movie_bad_terrible","album_bad_terrible",0.439371338403593
"20","movie_disliked_hated","album_bad_terrible",0.79921244595739
"21","movie_good_excellent","album_bad_terrible",0.522035005043449
"22","movie_liked_loved","album_bad_terrible",0.801291440338795
"23","movie_memorable_unforgettable","album_bad_terrible",0.692533475309202
"24","movie_special_unique","album_bad_terrible",0.693139017707713
"25","play_bad_terrible","album_bad_terrible",0.45495314928014
"26","play_disliked_hated","album_bad_terrible",0.806553665276379
"27","play_good_excellent","album_bad_terrible",0.516109034584435
"28","play_liked_loved","album_bad_terrible",0.806590335824783
"29","play_memorable_unforgettable","album_bad_terrible",0.679972656501417
"30","play_special_unique","album_bad_terrible",0.720574582289423
"31","restaurant_bad_terrible","album_bad_terrible",0.433869551158721
"32","restaurant_disliked_hated","album_bad_terrible",0.82501258565275
"33","restaurant_good_excellent","album_bad_terrible",0.526702660576118
"34","restaurant_liked_loved","album_bad_terrible",0.81703778841012
"35","restaurant_memorable_unforgettable","album_bad_terrible",0.709674061827283
"36","restaurant_special_unique","album_bad_terrible",0.723117224844043
"37","album_bad_terrible","album_disliked_hated",0.812480868076788
"38","album_disliked_hated","album_disliked_hated",0.212931374450861
"39","album_good_excellent","album_disliked_hated",0.808351884444401
"40","album_liked_loved","album_disliked_hated",0.484782169862727
"41","album_memorable_unforgettable","album_disliked_hated",0.822921178042317
"42","album_special_unique","album_disliked_hated",0.821673476120749
"43","book_bad_terrible","album_disliked_hated",0.811586945410381
"44","book_disliked_hated","album_disliked_hated",0.370412685611516
"45","book_good_excellent","album_disliked_hated",0.807763738450512
"46","book_liked_loved","album_disliked_hated",0.435731699555199
"47","book_memorable_unforgettable","album_disliked_hated",0.820465987692448
"48","book_special_unique","album_disliked_hated",0.825797195402526
"49","game_bad_terrible","album_disliked_hated",0.813330341017893
"50","game_disliked_hated","album_disliked_hated",0.342061483454105
"51","game_good_excellent","album_disliked_hated",0.806208897200682
"52","game_liked_loved","album_disliked_hated",0.462606288336532
"53","game_memorable_unforgettable","album_disliked_hated",0.822433934223001
"54","game_special_unique","album_disliked_hated",0.821080928734138
"55","movie_bad_terrible","album_disliked_hated",0.800169101591975
"56","movie_disliked_hated","album_disliked_hated",0.355157649011414
"57","movie_good_excellent","album_disliked_hated",0.808454547504447
"58","movie_liked_loved","album_disliked_hated",0.476269419234407
"59","movie_memorable_unforgettable","album_disliked_hated",0.82079048671971
"60","movie_special_unique","album_disliked_hated",0.817706203184389
"61","play_bad_terrible","album_disliked_hated",0.807041624520565
"62","play_disliked_hated","album_disliked_hated",0.347549306680346
"63","play_good_excellent","album_disliked_hated",0.80903841030347
"64","play_liked_loved","album_disliked_hated",0.457529317685647
"65","play_memorable_unforgettable","album_disliked_hated",0.816786982879637
"66","play_special_unique","album_disliked_hated",0.818709154235364
"67","restaurant_bad_terrible","album_disliked_hated",0.810111296625669
"68","restaurant_disliked_hated","album_disliked_hated",0.353038209891897
"69","restaurant_good_excellent","album_disliked_hated",0.807077438911693
"70","restaurant_liked_loved","album_disliked_hated",0.502064107938101
"71","restaurant_memorable_unforgettable","album_disliked_hated",0.814213467208217
"72","restaurant_special_unique","album_disliked_hated",0.814545340667594
"73","album_bad_terrible","album_good_excellent",0.536515449711469
"74","album_disliked_hated","album_good_excellent",0.808351884444401
"75","album_good_excellent","album_good_excellent",0.314078924189361
"76","album_liked_loved","album_good_excellent",0.817350047901405
"77","album_memorable_unforgettable","album_good_excellent",0.687645841646857
"78","album_special_unique","album_good_excellent",0.694656375040078
